Mon, 09 Sep 2019 13:43:55 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:43:55 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:43:56 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:43:56 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:43:57 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:43:57 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:43:58 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:43:59 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:43:59 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:00 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:00 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:01 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:01 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:02 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:02 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:03 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:03 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:04 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:04 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:05 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:05 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:06 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:06 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:07 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:08 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:08 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:09 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:09 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:10 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:10 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:11 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:11 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:12 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:12 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:13 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:13 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:14 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:14 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:15 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:15 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:16 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:16 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:17 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:17 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:18 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:18 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:19 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:19 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:21 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:21 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:22 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:22 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:23 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:23 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:24 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:24 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:25 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:25 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:26 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:26 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:27 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:28 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:28 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:29 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:29 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:29 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:30 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:31 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:32 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:32 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:33 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:33 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:34 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:34 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:35 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:35 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:36 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:36 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:37 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:37 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:38 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:38 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:39 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:40 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:40 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:41 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:41 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:42 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:42 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:43 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:43 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:44 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:44 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:45 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:46 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:46 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:47 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:47 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:48 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:48 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:49 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:49 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:50 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:50 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:51 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:51 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:52 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:52 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:53 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:53 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:54 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:54 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:55 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:56 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:56 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:57 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:57 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:58 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:59 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:44:59 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:00 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:00 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:01 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:01 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:02 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:02 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:03 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:03 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:04 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:04 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:05 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:05 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:06 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:06 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:07 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:08 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:08 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:08 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:09 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:09 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:11 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:11 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:12 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:12 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:13 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:13 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:14 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:14 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:15 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:15 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:16 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:16 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:17 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:17 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:18 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:18 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:19 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:19 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:20 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:20 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:21 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:21 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:22 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:22 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:23 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:24 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:24 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:25 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:25 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:26 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:26 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:27 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:27 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:28 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:28 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:29 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:29 server_grpc.py[line:65] INFO: receive stock signal, save it. stock_index:000818.SZ
Mon, 09 Sep 2019 13:45:30 server_grpc.py[line:77] INFO: pull stock signal,remove it. stock_index:000818.SZ
